,Champion,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg BT,GT,CSM,DPM,GPM,CSD@15,GD@15,XPD@15
123,Taliyah,735,1365,54%,402,333,55%,4.0,4.2,32:26,8.5,611,408,-1.8,-57,15
124,Talon,6,3,0%,2,4,33%,2.0,8.0,30:31,6.2,428,389,15.6,1339,905
125,Taric,33,22,1%,13,20,39%,3.0,8.1,31:25,1.3,131,240,5.5,-80,280
126,Teemo,4,1,0%,0,4,0%,1.2,6.0,28:55,7.7,593,383,-0.5,36,-104
127,Thresh,70,26,2%,32,38,46%,3.1,8.5,32:57,1.1,124,230,4.5,54,101
128,Tristana,169,88,7%,79,90,47%,3.2,7.1,31:10,9.2,502,446,0.2,321,25
129,Trundle,788,727,39%,369,419,47%,3.4,6.0,32:23,4.7,258,314,-7.1,-217,-246
130,Tryndamere,53,53,3%,23,30,43%,2.8,7.6,31:57,8.8,437,426,6.8,514,245
131,Twisted,72,161,6%,40,32,56%,4.1,6.0,31:26,7.9,402,405,-9.1,218,-226
132,Twitch,280,234,13%,134,146,48%,3.4,5.6,32:27,8.3,588,409,-9,-219,-117
133,Udyr,86,86,4%,30,56,35%,2.3,5.4,32:10,6.1,231,333,12.5,9,285
134,Urgot,17,20,1%,9,8,53%,2.8,4.9,32:35,8.4,417,405,-3.2,-182,-87
135,Varus,59,20,2%,27,32,46%,3.2,6.5,31:44,8.8,541,422,4,105,-8
136,Vayne,29,7,1%,13,16,45%,3.1,8.4,29:31,8.4,518,424,-3.4,-298,-199
137,Veigar,132,157,7%,55,77,42%,3.0,6.8,32:26,8.5,464,397,-0.6,-156,-50
138,VelKoz,21,27,1%,9,12,43%,4.8,5.1,33:52,8.4,771,406,3.4,155,72
139,Vex,98,66,4%,41,57,42%,2.8,7.7,32:26,7.8,579,380,-0.8,-13,-104
140,Vi,391,339,19%,182,209,47%,2.5,6.1,32:08,5.2,269,326,-1.5,-137,-59
141,Viego,1323,581,49%,626,697,47%,3.2,6.1,32:18,5.6,288,342,4.8,130,155
142,Viktor,458,273,19%,205,253,45%,3.2,7.3,32:25,8.8,702,407,1.7,-59,13
143,Vladimir,67,50,3%,33,34,49%,3.6,8.1,32:28,8.3,594,397,8.3,151,323
144,Volibear,393,329,19%,181,212,46%,3.1,5.5,31:31,5.0,284,315,-3.1,-81,-131
145,Warwick,0,1,0%,,,,,8.0,0:00,,,,,,
146,Wukong,1650,1593,83%,933,717,57%,3.5,4.7,32:32,5.2,327,338,-6.2,-94,-190
147,Xayah,217,110,8%,94,123,43%,3.6,7.3,32:49,9.4,554,430,2.1,-43,103
148,Xerath,23,24,1%,8,15,35%,3.9,8.1,32:53,8.5,810,413,-5.9,73,165
149,Xin,439,183,16%,202,237,46%,2.5,7.8,32:08,5.4,334,328,2,-85,44
150,Yasuo,132,122,7%,59,73,45%,2.5,5.6,31:28,8.5,358,401,2.1,-17,14
151,Yone,274,295,15%,131,143,48%,2.7,6.5,31:56,8.8,509,415,0.4,42,91
152,Yorick,3,1,0%,0,3,0%,0.2,9.0,27:05,7.4,461,316,-16.7,-558,-162
153,Yuumi,614,1303,49%,312,302,51%,6.1,4.9,31:51,0.2,259,232,-11.5,-163,225
154,Zac,35,25,2%,18,17,51%,3.1,4.7,32:43,5.9,352,329,-6.6,-357,-130
155,Zed,13,9,1%,5,8,38%,2.1,5.3,31:59,6.9,392,379,10.3,243,649
156,Zeri,1158,1341,64%,590,568,51%,4.7,4.1,32:33,9.6,637,449,1.3,-36,-32
157,Ziggs,38,20,1%,17,21,45%,3.8,6.3,31:17,8.7,750,421,-3.4,299,-79
158,Zilean,88,46,3%,38,50,43%,4.4,7.2,33:03,3.5,238,273,-3.3,-234,170
159,Zoe,150,165,8%,66,84,44%,3.5,6.1,32:53,7.8,581,371,-1.8,-41,-150
160,Zyra,1,0,0%,1,0,100%,6.5,-,26:25,0.8,401,322,6,427,869
